comment,sentiment
还可以,Neutral
Service memang mantap,Positive
Gross quality,Negative
Memang worth it,Positive
Memang terbaik,Positive
普通,Neutral
这个产品很lag,Negative
This app is amazing,Positive
Normal je,Neutral
Excellent restaurant,Positive
This laptop memang best 👍,Positive
真的很满意 lah,Positive
Standard je,Neutral
这个产品很好,Positive
This product is amazing,Positive
太贵了,Negative
This product is amazing,Positive
Biasa sahaja,Neutral
Memang terbaik,Positive
This product is terrible,Negative
Total scam,Negative
Average camera,Neutral
Memang terbaik,Positive
Gross quality,Negative
Worth every cent,Positive
普通,Neutral
Average laptop,Neutral
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
这个产品很差,Negative
Saya suka restaurant ini,Positive
Produk ini sangat bagus,Positive
真的很满意 lah,Positive
It works as expected,Neutral
"Don't buy, 很差",Negative
Worst product ever,Negative
Memang scam,Negative
This camera is okay,Neutral
真的很满意 lah,Positive
Boleh lah,Neutral
Standard je,Neutral
我很喜欢,Positive
Service lambat gila,Negative
Produk ini sangat bagus,Positive
这个产品很好,Positive
还可以,Neutral
This restaurant is okay,Neutral
Standard je,Neutral
Boleh lah,Neutral
It works as expected,Neutral
Service 很差,Negative
Service memang mantap,Positive
Boleh lah,Neutral
Produk ini teruk,Negative
Service lambat gila,Negative
Service lambat gila,Negative
普通,Neutral
Service lambat gila,Negative
This restaurant is terrible,Negative
This restaurant is okay,Neutral
Saya suka phone ini,Positive
This app memang best 👍,Positive
Okay je lah,Neutral
Worst phone ever,Negative
Total scam,Negative
Awesome experience,Positive
Total scam,Negative
Worst phone ever,Negative
Standard je,Neutral
Average restaurant,Neutral
Average laptop,Neutral
Biasa sahaja,Neutral
Nothing special,Neutral
Tiada masalah,Neutral
This laptop is terrible,Negative
This restaurant is okay,Neutral
Produk ini teruk,Negative
I love this app,Positive
Biasa sahaja,Neutral
还可以 lah,Neutral
Memang scam,Negative
服务很好,Positive
还可以 lah,Neutral
Normal quality,Neutral
这个产品很差,Negative
Service lambat gila,Negative
Standard je,Neutral
Service lambat gila,Negative
Service memang mantap,Positive
没有特别,Neutral
还可以,Neutral
I hate this product,Negative
Worst game ever,Negative
Standard je,Neutral
Service memang mantap,Positive
I love this phone,Positive
Tiada masalah,Neutral
Barang ni awesome,Positive
Produk ini okay je,Neutral
Produk ini okay je,Neutral
Normal je,Neutral
Boleh lah,Neutral
Saya menyesal beli,Negative
Saya menyesal beli,Negative
值得购买,Positive
Worst phone ever,Negative
服务很好,Positive
This laptop memang best 👍,Positive
骗人,Negative
非常失望,Negative
This laptop is amazing,Positive
I hate this laptop,Negative
非常失望,Negative
I hate this game,Negative
Saya menyesal beli,Negative
Produk ini sangat bagus,Positive
Memang scam,Negative
Gross quality,Negative
Service memang mantap,Positive
Excellent product,Positive
Average camera,Neutral
Worth every cent,Positive
一般般 lah,Neutral
Saya suka game ini,Positive
Worth every cent,Positive
Saya menyesal beli,Negative
I hate this restaurant,Negative
Saya menyesal beli,Negative
Saya suka service ini,Positive
Nothing special,Neutral
Barang ni awesome,Positive
正常,Neutral
正常,Neutral
Produk ini sangat bagus,Positive
正常,Neutral
Berbaloi beli,Positive
Service lambat gila,Negative
Produk ini teruk,Negative
Boleh lah,Neutral
Okay je lah,Neutral
Saya suka restaurant ini,Positive
It works as expected,Neutral
Boleh lah,Neutral
Produk ini okay je,Neutral
一般般 lah,Neutral
Average laptop,Neutral
Standard je,Neutral
Barang ni scam la,Negative
Service lambat gila,Negative
Service lambat gila,Negative
这个产品很差,Negative
Biasa sahaja,Neutral
Worth every cent,Positive
Worth every cent,Positive
Berbaloi beli,Positive
这个产品很好,Positive
I hate this game,Negative
Standard je,Neutral
Total scam,Negative
Service 很好,Positive
服务很好,Positive
I hate this camera,Negative
Normal quality,Neutral
我很喜欢,Positive
普通,Neutral
我讨厌这个,Negative
Memang terbaik,Positive
Excellent app,Positive
Berbaloi beli,Positive
Average app,Neutral
非常失望,Negative
Berbaloi beli,Positive
Worth every cent,Positive
Service lambat gila,Negative
Service memang mantap,Positive
Normal quality,Neutral
非常失望,Negative
我很喜欢,Positive
This service is amazing,Positive
Total scam,Negative
Service 很差,Negative
Nothing special,Neutral
Memang terbaik,Positive
Sangat mengecewakan,Negative
Nothing special,Neutral
Barang ni awesome,Positive
Total scam,Negative
Awesome experience,Positive
Worst camera ever,Negative
This product memang best 👍,Positive
还可以 lah,Neutral
一般般 lah,Neutral
Saya suka restaurant ini,Positive
Tiada masalah,Neutral
It works as expected,Neutral
Standard je,Neutral
Worth every cent,Positive
Sangat mengecewakan,Negative
Standard je,Neutral
This game is okay,Neutral
一般般,Neutral
Memang worth it,Positive
I love this product,Positive
This camera is amazing,Positive
Saya suka camera ini,Positive
This laptop memang best 👍,Positive
正常,Neutral
I love this game,Positive
Gross quality,Negative
Memang terbaik,Positive
Berbaloi beli,Positive
Total scam,Negative
Produk ini sangat bagus,Positive
Excellent restaurant,Positive
Boleh lah,Neutral
Saya suka phone ini,Positive
这个产品很差,Negative
值得购买,Positive
Normal quality,Neutral
Boleh lah,Neutral
Biasa sahaja,Neutral
Standard je,Neutral
Produk ini okay je,Neutral
骗人,Negative
It works as expected,Neutral
普通,Neutral
Normal quality,Neutral
I hate this product,Negative
Service lambat gila,Negative
Worth every cent,Positive
Nothing special,Neutral
Nothing special,Neutral
Boleh lah,Neutral
Total scam,Negative
Service lambat gila,Negative
Saya menyesal beli,Negative
Awesome experience,Positive
Tiada masalah,Neutral
骗人,Negative
Worst app ever,Negative
这个产品很差,Negative
Worst service ever,Negative
Produk ini sangat bagus,Positive
一般般 lah,Neutral
Awesome experience,Positive
Memang terbaik,Positive
It works as expected,Neutral
Standard je,Neutral
Sangat mengecewakan,Negative
没有特别,Neutral
Normal quality,Neutral
还可以,Neutral
Gross quality,Negative
真的很满意 lah,Positive
Memang worth it,Positive
Biasa sahaja,Neutral
I hate this camera,Negative
Memang terbaik,Positive
Barang ni scam la,Negative
Sangat mengecewakan,Negative
Excellent app,Positive
Nothing special,Neutral
Standard je,Neutral
我很喜欢,Positive
Memang scam,Negative
Service lambat gila,Negative
Service memang mantap,Positive
This phone is terrible,Negative
Saya menyesal beli,Negative
Worth every cent,Positive
Service memang mantap,Positive
This game memang teruk,Negative
Nothing special,Neutral
普通,Neutral
Normal quality,Neutral
Worth every cent,Positive
Total scam,Negative
Average restaurant,Neutral
Memang worth it,Positive
这个产品很差,Negative
Gross quality,Negative
一般般 lah,Neutral
This game memang teruk,Negative
Awesome experience,Positive
Sangat mengecewakan,Negative
一般般 lah,Neutral
This app memang teruk,Negative
Service 很差,Negative
Biasa sahaja,Neutral
这个产品很差,Negative
还可以,Neutral
This app is terrible,Negative
Produk ini teruk,Negative
Produk ini teruk,Negative
Saya suka phone ini,Positive
Standard je,Neutral
Normal je,Neutral
值得购买,Positive
I love this laptop,Positive
Nothing special,Neutral
这个产品很差,Negative
Produk ini teruk,Negative
Worst camera ever,Negative
Total scam,Negative
Saya menyesal beli,Negative
一般般,Neutral
Service memang mantap,Positive
Standard je,Neutral
I love this restaurant,Positive
This laptop is terrible,Negative
This camera is terrible,Negative
Average laptop,Neutral
太贵了,Negative
It works as expected,Neutral
This camera is okay,Neutral
Worth every cent,Positive
It works as expected,Neutral
我讨厌这个,Negative
还可以,Neutral
I love this service,Positive
Barang ni scam la,Negative
It works as expected,Neutral
Sangat mengecewakan,Negative
Sangat mengecewakan,Negative
It works as expected,Neutral
非常满意,Positive
This app is amazing,Positive
I hate this game,Negative
Produk ini okay je,Neutral
非常满意,Positive
Normal quality,Neutral
Tiada masalah,Neutral
Saya menyesal beli,Negative
Tiada masalah,Neutral
I hate this phone,Negative
Nothing special,Neutral
Standard je,Neutral
这个产品很lag,Negative
Produk ini sangat bagus,Positive
I love this laptop,Positive
Berbaloi beli,Positive
我很喜欢,Positive
Produk ini sangat bagus,Positive
这个产品很差,Negative
This camera memang best 👍,Positive
这个产品很lag,Negative
Excellent camera,Positive
Worth every cent,Positive
I hate this product,Negative
Worst phone ever,Negative
This phone is terrible,Negative
Tiada masalah,Neutral
服务很好,Positive
I hate this laptop,Negative
Excellent game,Positive
This restaurant is okay,Neutral
Gross quality,Negative
Average camera,Neutral
Berbaloi beli,Positive
Awesome experience,Positive
Memang scam,Negative
这个产品很好,Positive
It works as expected,Neutral
I hate this phone,Negative
I love this phone,Positive
Awesome experience,Positive
This phone is amazing,Positive
Average app,Neutral
Standard je,Neutral
Berbaloi beli,Positive
Memang worth it,Positive
这个产品很lag,Negative
Gross quality,Negative
This phone is terrible,Negative
Produk ini teruk,Negative
Service memang mantap,Positive
Awesome experience,Positive
Service 很好,Positive
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
普通,Neutral
Average service,Neutral
Sangat mengecewakan,Negative
Total scam,Negative
Service memang mantap,Positive
服务很好,Positive
Awesome experience,Positive
真的很满意 lah,Positive
Biasa sahaja,Neutral
Worth every cent,Positive
Memang scam,Negative
Saya suka game ini,Positive
Service memang mantap,Positive
Memang terbaik,Positive
It works as expected,Neutral
Produk ini teruk,Negative
Worst game ever,Negative
真的很满意 lah,Positive
Excellent camera,Positive
Worst phone ever,Negative
Total scam,Negative
Sangat mengecewakan,Negative
Berbaloi beli,Positive
一般般,Neutral
Biasa sahaja,Neutral
Produk ini teruk,Negative
普通,Neutral
还可以,Neutral
I love this laptop,Positive
I love this product,Positive
Nothing special,Neutral
Total scam,Negative
Memang scam,Negative
Memang worth it,Positive
This service is amazing,Positive
This app is amazing,Positive
Average product,Neutral
Gross quality,Negative
Produk ini teruk,Negative
Memang worth it,Positive
Gross quality,Negative
骗人,Negative
I love this camera,Positive
Tiada masalah,Neutral
Saya menyesal beli,Negative
太贵了,Negative
Service memang mantap,Positive
I hate this phone,Negative
This laptop is amazing,Positive
Awesome experience,Positive
This phone is terrible,Negative
Awesome experience,Positive
Boleh lah,Neutral
我讨厌这个,Negative
I love this restaurant,Positive
Saya menyesal beli,Negative
我很喜欢,Positive
Saya menyesal beli,Negative
I hate this game,Negative
Service memang mantap,Positive
Memang scam,Negative
没有特别,Neutral
Awesome experience,Positive
Biasa sahaja,Neutral
This service is terrible,Negative
Produk ini teruk,Negative
"Don't buy, 很差",Negative
Standard je,Neutral
Service lambat gila,Negative
Biasa sahaja,Neutral
Normal quality,Neutral
Sangat mengecewakan,Negative
I love this app,Positive
Produk ini teruk,Negative
Saya menyesal beli,Negative
Total scam,Negative
Memang worth it,Positive
没有特别,Neutral
I hate this phone,Negative
Saya suka product ini,Positive
这个产品很差,Negative
This laptop is amazing,Positive
Gross quality,Negative
服务很好,Positive
Okay je lah,Neutral
这个产品很好,Positive
Excellent service,Positive
Average camera,Neutral
I love this service,Positive
Total scam,Negative
Normal quality,Neutral
This game is okay,Neutral
这个产品很好,Positive
It works as expected,Neutral
Berbaloi beli,Positive
Saya menyesal beli,Negative
Nothing special,Neutral
Tiada masalah,Neutral
Standard je,Neutral
没有特别,Neutral
非常失望,Negative
I love this app,Positive
没有特别,Neutral
Average laptop,Neutral
Worst camera ever,Negative
Saya suka phone ini,Positive
Produk ini teruk,Negative
"Don't buy, 很差",Negative
Produk ini sangat bagus,Positive
我讨厌这个,Negative
I love this app,Positive
This laptop is amazing,Positive
Gross quality,Negative
一般般,Neutral
I hate this laptop,Negative
Memang scam,Negative
Gross quality,Negative
I hate this camera,Negative
真的很满意 lah,Positive
Memang terbaik,Positive
正常,Neutral
Barang ni awesome,Positive
Saya suka camera ini,Positive
普通,Neutral
Sangat mengecewakan,Negative
Nothing special,Neutral
This game is okay,Neutral
Service memang mantap,Positive
非常满意,Positive
Service memang mantap,Positive
Tiada masalah,Neutral
Nothing special,Neutral
Barang ni awesome,Positive
骗人,Negative
Saya menyesal beli,Negative
Tiada masalah,Neutral
我讨厌这个,Negative
Okay je lah,Neutral
Memang terbaik,Positive
Biasa sahaja,Neutral
非常满意,Positive
Produk ini okay je,Neutral
Average restaurant,Neutral
Service memang mantap,Positive
Okay je lah,Neutral
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
This restaurant memang teruk,Negative
没有特别,Neutral
This app is okay,Neutral
Gross quality,Negative
没有特别,Neutral
Service 很好,Positive
Memang scam,Negative
还可以,Neutral
Biasa sahaja,Neutral
Excellent service,Positive
还可以,Neutral
Boleh lah,Neutral
This phone memang teruk,Negative
Produk ini okay je,Neutral
This laptop is amazing,Positive
Sangat mengecewakan,Negative
Memang terbaik,Positive
This camera memang best 👍,Positive
Normal quality,Neutral
Excellent laptop,Positive
This phone is terrible,Negative
Standard je,Neutral
I hate this camera,Negative
Sangat mengecewakan,Negative
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Memang terbaik,Positive
还可以,Neutral
普通,Neutral
It works as expected,Neutral
Awesome experience,Positive
Produk ini okay je,Neutral
Memang terbaik,Positive
Saya suka restaurant ini,Positive
Worst service ever,Negative
Service memang mantap,Positive
Worst game ever,Negative
Saya suka restaurant ini,Positive
还可以,Neutral
Biasa sahaja,Neutral
Average app,Neutral
这个产品很好,Positive
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
Produk ini okay je,Neutral
正常,Neutral
值得购买,Positive
这个产品很差,Negative
Memang terbaik,Positive
一般般,Neutral
这个产品很差,Negative
还可以,Neutral
I love this app,Positive
Normal quality,Neutral
This product is terrible,Negative
I hate this restaurant,Negative
服务很好,Positive
Memang worth it,Positive
这个产品很差,Negative
Memang scam,Negative
Tiada masalah,Neutral
非常满意,Positive
Worst service ever,Negative
Biasa sahaja,Neutral
This service is terrible,Negative
Standard je,Neutral
Memang scam,Negative
It works as expected,Neutral
非常满意,Positive
Service 很好,Positive
Saya menyesal beli,Negative
Service lambat gila,Negative
Nothing special,Neutral
This phone is terrible,Negative
Memang terbaik,Positive
Produk ini sangat bagus,Positive
Gross quality,Negative
Berbaloi beli,Positive
我很喜欢,Positive
Service 很好,Positive
Produk ini sangat bagus,Positive
Produk ini teruk,Negative
Excellent phone,Positive
This phone is terrible,Negative
This game memang best 👍,Positive
Memang scam,Negative
Service memang mantap,Positive
It works as expected,Neutral
Gross quality,Negative
This product is amazing,Positive
Produk ini okay je,Neutral
This service is okay,Neutral
Worst camera ever,Negative
Produk ini teruk,Negative
Produk ini okay je,Neutral
Memang terbaik,Positive
我很喜欢,Positive
Excellent game,Positive
Service lambat gila,Negative
Service memang mantap,Positive
Memang scam,Negative
Memang scam,Negative
It works as expected,Neutral
Produk ini sangat bagus,Positive
真的很满意 lah,Positive
这个产品很lag,Negative
Total scam,Negative
骗人,Negative
Memang terbaik,Positive
Normal je,Neutral
This restaurant is okay,Neutral
我很喜欢,Positive
Saya menyesal beli,Negative
还可以 lah,Neutral
Produk ini teruk,Negative
Standard je,Neutral
Memang scam,Negative
It works as expected,Neutral
Saya menyesal beli,Negative
Worth every cent,Positive
我很喜欢,Positive
I love this app,Positive
Worst laptop ever,Negative
非常满意,Positive
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Berbaloi beli,Positive
Nothing special,Neutral
Awesome experience,Positive
Total scam,Negative
Awesome experience,Positive
非常失望,Negative
Boleh lah,Neutral
I love this phone,Positive
Sangat mengecewakan,Negative
这个产品很差,Negative
I love this restaurant,Positive
Average restaurant,Neutral
Boleh guna,Neutral
非常失望,Negative
Barang ni awesome,Positive
Saya suka restaurant ini,Positive
Service 很差,Negative
Average product,Neutral
我很喜欢,Positive
普通,Neutral
服务很好,Positive
Standard je,Neutral
This phone is terrible,Negative
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
I love this service,Positive
Total scam,Negative
Boleh lah,Neutral
Service memang mantap,Positive
It works as expected,Neutral
I love this restaurant,Positive
非常失望,Negative
Nothing special,Neutral
还可以,Neutral
Standard je,Neutral
Boleh guna,Neutral
Excellent restaurant,Positive
Produk ini okay je,Neutral
这个产品很好,Positive
一般般,Neutral
Worst service ever,Negative
Total scam,Negative
这个产品很差,Negative
Memang terbaik,Positive
Nothing special,Neutral
Service memang mantap,Positive
It works as expected,Neutral
I hate this laptop,Negative
Total scam,Negative
普通,Neutral
非常满意,Positive
太贵了,Negative
Worth every cent,Positive
Saya menyesal beli,Negative
Sangat mengecewakan,Negative
Awesome experience,Positive
我讨厌这个,Negative
Excellent laptop,Positive
Standard je,Neutral
Biasa sahaja,Neutral
我很喜欢,Positive
Produk ini sangat bagus,Positive
Biasa sahaja,Neutral
Memang scam,Negative
Berbaloi beli,Positive
Biasa sahaja,Neutral
This service is okay,Neutral
Memang scam,Negative
骗人,Negative
Average phone,Neutral
普通,Neutral
Standard je,Neutral
Service lambat gila,Negative
太贵了,Negative
Average camera,Neutral
It works as expected,Neutral
Memang terbaik,Positive
This phone memang teruk,Negative
Total scam,Negative
Total scam,Negative
Boleh lah,Neutral
This app is okay,Neutral
Worst game ever,Negative
Average product,Neutral
Tiada masalah,Neutral
正常,Neutral
It works as expected,Neutral
It works as expected,Neutral
Service memang mantap,Positive
It works as expected,Neutral
This laptop is terrible,Negative
骗人,Negative
Sangat mengecewakan,Negative
This phone is amazing,Positive
还可以 lah,Neutral
Produk ini teruk,Negative
还可以,Neutral
Standard je,Neutral
Normal quality,Neutral
我很喜欢,Positive
I hate this service,Negative
Average service,Neutral
Standard je,Neutral
Memang worth it,Positive
Biasa sahaja,Neutral
Produk ini sangat bagus,Positive
Average game,Neutral
Service lambat gila,Negative
Worth every cent,Positive
This camera is okay,Neutral
值得购买,Positive
一般般,Neutral
Worst camera ever,Negative
普通,Neutral
Gross quality,Negative
Produk ini okay je,Neutral
Awesome experience,Positive
Average app,Neutral
我讨厌这个,Negative
This product is terrible,Negative
Tiada masalah,Neutral
Saya suka phone ini,Positive
Nothing special,Neutral
Memang terbaik,Positive
正常,Neutral
正常,Neutral
Gross quality,Negative
Sangat mengecewakan,Negative
Produk ini teruk,Negative
太贵了,Negative
Produk ini okay je,Neutral
Tiada masalah,Neutral
This service memang best 👍,Positive
I hate this service,Negative
Worth every cent,Positive
正常,Neutral
Memang scam,Negative
I hate this phone,Negative
Service 很好,Positive
Standard je,Neutral
这个产品很差,Negative
I love this phone,Positive
Average camera,Neutral
Saya menyesal beli,Negative
This app is amazing,Positive
Service memang mantap,Positive
Biasa sahaja,Neutral
I love this app,Positive
Biasa sahaja,Neutral
这个产品很差,Negative
Sangat mengecewakan,Negative
正常,Neutral
Produk ini okay je,Neutral
This laptop is amazing,Positive
Produk ini okay je,Neutral
Tiada masalah,Neutral
This restaurant is terrible,Negative
Gross quality,Negative
服务很好,Positive
Saya menyesal beli,Negative
骗人,Negative
正常,Neutral
Memang terbaik,Positive
Memang terbaik,Positive
还可以,Neutral
Boleh guna,Neutral
Produk ini sangat bagus,Positive
Excellent app,Positive
This camera is terrible,Negative
Produk ini okay je,Neutral
还可以,Neutral
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
Tiada masalah,Neutral
普通,Neutral
Saya suka service ini,Positive
Service memang mantap,Positive
还可以,Neutral
骗人,Negative
真的很满意 lah,Positive
Barang ni awesome,Positive
Saya suka camera ini,Positive
This game is terrible,Negative
一般般 lah,Neutral
Produk ini teruk,Negative
Produk ini okay je,Neutral
这个产品很好,Positive
Boleh lah,Neutral
Normal je,Neutral
This laptop is terrible,Negative
Berbaloi beli,Positive
Saya suka app ini,Positive
Saya suka product ini,Positive
Worth every cent,Positive
Saya suka laptop ini,Positive
Barang ni scam la,Negative
I hate this app,Negative
It works as expected,Neutral
Worth every cent,Positive
This app is terrible,Negative
非常失望,Negative
Barang ni awesome,Positive
非常失望,Negative
一般般,Neutral
正常,Neutral
Produk ini sangat bagus,Positive
This product is amazing,Positive
This laptop is amazing,Positive
Produk ini okay je,Neutral
Gross quality,Negative
一般般,Neutral
It works as expected,Neutral
This product is okay,Neutral
Saya suka camera ini,Positive
Biasa sahaja,Neutral
一般般 lah,Neutral
Produk ini sangat bagus,Positive
Nothing special,Neutral
Nothing special,Neutral
This camera is terrible,Negative
还可以,Neutral
It works as expected,Neutral
Produk ini teruk,Negative
Nothing special,Neutral
Standard je,Neutral
一般般,Neutral
"Don't buy, 很差",Negative
正常,Neutral
Saya menyesal beli,Negative
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Service lambat gila,Negative
Worst game ever,Negative
Tiada masalah,Neutral
Normal quality,Neutral
Standard je,Neutral
一般般,Neutral
Berbaloi beli,Positive
Excellent camera,Positive
Biasa sahaja,Neutral
This product is terrible,Negative
Memang scam,Negative
Saya suka laptop ini,Positive
It works as expected,Neutral
Saya menyesal beli,Negative
Awesome experience,Positive
Nothing special,Neutral
Normal quality,Neutral
Standard je,Neutral
Saya suka phone ini,Positive
Saya menyesal beli,Negative
Saya suka restaurant ini,Positive
This app is okay,Neutral
I love this service,Positive
Saya suka app ini,Positive
太贵了,Negative
Produk ini sangat bagus,Positive
Memang terbaik,Positive
Service 很差,Negative
还可以,Neutral
我很喜欢,Positive
Awesome experience,Positive
Standard je,Neutral
It works as expected,Neutral
Worth every cent,Positive
普通,Neutral
I love this camera,Positive
一般般,Neutral
骗人,Negative
Barang ni awesome,Positive
Sangat mengecewakan,Negative
Memang scam,Negative
这个产品很lag,Negative
Worst restaurant ever,Negative
Average product,Neutral
我很喜欢,Positive
服务很好,Positive
This product is okay,Neutral
Service lambat gila,Negative
Service memang mantap,Positive
Normal quality,Neutral
还可以,Neutral
Nothing special,Neutral
这个产品很好,Positive
我讨厌这个,Negative
Gross quality,Negative
值得购买,Positive
Worth every cent,Positive
Barang ni awesome,Positive
服务很好,Positive
Normal quality,Neutral
Gross quality,Negative
Service lambat gila,Negative
Standard je,Neutral
This service is okay,Neutral
Memang scam,Negative
普通,Neutral
Nothing special,Neutral
这个产品很lag,Negative
Produk ini teruk,Negative
Memang scam,Negative
Produk ini sangat bagus,Positive
This phone is terrible,Negative
太贵了,Negative
I love this product,Positive
我很喜欢,Positive
Memang worth it,Positive
Saya suka restaurant ini,Positive
Worth every cent,Positive
Biasa sahaja,Neutral
Memang terbaik,Positive
Produk ini okay je,Neutral
I love this phone,Positive
我很喜欢,Positive
It works as expected,Neutral
Awesome experience,Positive
Gross quality,Negative
非常失望,Negative
I love this game,Positive
值得购买,Positive
Boleh lah,Neutral
This service is okay,Neutral
值得购买,Positive
Excellent restaurant,Positive
Biasa sahaja,Neutral
Berbaloi beli,Positive
Memang scam,Negative
还可以 lah,Neutral
"Don't buy, 很差",Negative
Worst service ever,Negative
Gross quality,Negative
"Don't buy, 很差",Negative
Normal quality,Neutral
我讨厌这个,Negative
一般般 lah,Neutral
It works as expected,Neutral
This laptop is amazing,Positive
Boleh lah,Neutral
Boleh lah,Neutral
Worth every cent,Positive
I hate this laptop,Negative
服务很好,Positive
Nothing special,Neutral
Tiada masalah,Neutral
This restaurant is terrible,Negative
骗人,Negative
Saya menyesal beli,Negative
一般般,Neutral
Barang ni scam la,Negative
Standard je,Neutral
服务很好,Positive
还可以,Neutral
Awesome experience,Positive
服务很好,Positive
I hate this app,Negative
Saya menyesal beli,Negative
Biasa sahaja,Neutral
Normal je,Neutral
Okay je lah,Neutral
Worth every cent,Positive
这个产品很差,Negative
Average service,Neutral
骗人,Negative
This camera is amazing,Positive
Normal quality,Neutral
Boleh lah,Neutral
Worth every cent,Positive
Awesome experience,Positive
Produk ini okay je,Neutral
Average app,Neutral
Saya suka app ini,Positive
太贵了,Negative
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Barang ni awesome,Positive
Average product,Neutral
Gross quality,Negative
Excellent service,Positive
Tiada masalah,Neutral
Service lambat gila,Negative
Memang scam,Negative
Gross quality,Negative
正常,Neutral
I hate this camera,Negative
Produk ini okay je,Neutral
Service 很好,Positive
还可以,Neutral
太贵了,Negative
Worth every cent,Positive
服务很好,Positive
Total scam,Negative
Service lambat gila,Negative
Barang ni scam la,Negative
Berbaloi beli,Positive
Boleh guna,Neutral
Produk ini teruk,Negative
Standard je,Neutral
Excellent camera,Positive
Produk ini sangat bagus,Positive
Nothing special,Neutral
It works as expected,Neutral
Average product,Neutral
Nothing special,Neutral
It works as expected,Neutral
Normal je,Neutral
Memang scam,Negative
还可以,Neutral
Saya suka laptop ini,Positive
"Don't buy, 很差",Negative
Excellent phone,Positive
Produk ini sangat bagus,Positive
Barang ni scam la,Negative
This service is amazing,Positive
Tiada masalah,Neutral
Service memang mantap,Positive
Saya suka product ini,Positive
Sangat mengecewakan,Negative
Saya menyesal beli,Negative
Biasa sahaja,Neutral
值得购买,Positive
非常失望,Negative
This laptop is amazing,Positive
一般般,Neutral
It works as expected,Neutral
Nothing special,Neutral
This product is terrible,Negative
太贵了,Negative
Boleh lah,Neutral
It works as expected,Neutral
普通,Neutral
Memang scam,Negative
Berbaloi beli,Positive
I hate this phone,Negative
Memang terbaik,Positive
我很喜欢,Positive
Awesome experience,Positive
真的很满意 lah,Positive
This service is terrible,Negative
Service lambat gila,Negative
Tiada masalah,Neutral
Service memang mantap,Positive
I love this service,Positive
没有特别,Neutral
Tiada masalah,Neutral
Produk ini okay je,Neutral
Awesome experience,Positive
还可以,Neutral
This laptop is okay,Neutral
This game is amazing,Positive
Average service,Neutral
Total scam,Negative
Normal quality,Neutral
太贵了,Negative
Produk ini sangat bagus,Positive
没有特别,Neutral
Service lambat gila,Negative
值得购买,Positive
I love this game,Positive
Boleh guna,Neutral
This game is amazing,Positive
Berbaloi beli,Positive
正常,Neutral
Produk ini okay je,Neutral
Saya suka game ini,Positive
This game is amazing,Positive
值得购买,Positive
Worth every cent,Positive
Barang ni awesome,Positive
Memang scam,Negative
普通,Neutral
Standard je,Neutral
It works as expected,Neutral
正常,Neutral
Worst game ever,Negative
我很喜欢,Positive
真的很满意 lah,Positive
"Don't buy, 很差",Negative
Memang terbaik,Positive
Excellent laptop,Positive
I love this phone,Positive
Biasa sahaja,Neutral
还可以,Neutral
Produk ini okay je,Neutral
没有特别,Neutral
这个产品很好,Positive
Barang ni scam la,Negative
Standard je,Neutral
Total scam,Negative
This camera is okay,Neutral
Saya menyesal beli,Negative
This game is terrible,Negative
Gross quality,Negative
Service 很差,Negative
Worth every cent,Positive
Produk ini teruk,Negative
Sangat mengecewakan,Negative
Memang scam,Negative
Excellent camera,Positive
Saya suka restaurant ini,Positive
Produk ini sangat bagus,Positive
Produk ini sangat bagus,Positive
Saya suka camera ini,Positive
Standard je,Neutral
Boleh lah,Neutral
太贵了,Negative
值得购买,Positive
Service memang mantap,Positive
I hate this restaurant,Negative
Boleh lah,Neutral
太贵了,Negative
Normal quality,Neutral
真的很满意 lah,Positive
值得购买,Positive
这个产品很好,Positive
Nothing special,Neutral
Saya suka restaurant ini,Positive
这个产品很差,Negative
服务很好,Positive
Biasa sahaja,Neutral
Nothing special,Neutral
Produk ini okay je,Neutral
Okay je lah,Neutral
Service lambat gila,Negative
Excellent service,Positive
Nothing special,Neutral
I love this service,Positive
This phone is amazing,Positive
非常失望,Negative
Saya suka phone ini,Positive
这个产品很好,Positive
This laptop is terrible,Negative
Nothing special,Neutral
Average product,Neutral
Barang ni awesome,Positive
Nothing special,Neutral
Berbaloi beli,Positive
服务很好,Positive
Boleh lah,Neutral
"Don't buy, 很差",Negative
Produk ini okay je,Neutral
It works as expected,Neutral
Gross quality,Negative
Standard je,Neutral
Sangat mengecewakan,Negative
Nothing special,Neutral
Total scam,Negative
Standard je,Neutral
服务很好,Positive
Boleh lah,Neutral
I hate this camera,Negative
太贵了,Negative
还可以,Neutral
一般般 lah,Neutral
I love this product,Positive
骗人,Negative
这个产品很差,Negative
Memang scam,Negative
Biasa sahaja,Neutral
Memang scam,Negative
Biasa sahaja,Neutral
这个产品很lag,Negative
这个产品很差,Negative
Worth every cent,Positive
Excellent phone,Positive
Total scam,Negative
非常失望,Negative
Produk ini teruk,Negative
Total scam,Negative
I hate this phone,Negative
